,symbol,open,high,low,close,volume
2021-03-06,BINANCE:BTCDOWNUSDT,0.0795,0.0797,0.0697,0.0716,376661.29
2021-03-07,BINANCE:BTCDOWNUSDT,0.0715,0.0777,0.0656,0.0663,365805.8757
2021-03-08,BINANCE:BTCDOWNUSDT,0.066,0.0681,0.0577,0.058,422442.6591
2021-03-09,BINANCE:BTCDOWNUSDT,0.0579,0.0635,0.0506,0.0552,623714.2357
2021-03-10,BINANCE:BTCDOWNUSDT,0.055,0.0598,0.049,0.0501,577214.2322
2021-03-11,BINANCE:BTCDOWNUSDT,0.05,0.0572,0.0492,0.0514,563900.8935
2021-03-12,BINANCE:BTCDOWNUSDT,0.0514,0.0546,0.0407,0.042,639650.9732
2021-03-13,BINANCE:BTCDOWNUSDT,0.042,0.046,0.0411,0.0459,538361.1113
2021-03-14,BINANCE:BTCDOWNUSDT,0.046,0.0542,0.043,0.0526,758449.7075
2021-03-15,BINANCE:BTCDOWNUSDT,0.0525,0.0571,0.0494,0.0494,522799.1133
2021-03-16,BINANCE:BTCDOWNUSDT,0.0493,0.0559,0.0446,0.0448,504768.6795
2021-03-17,BINANCE:BTCDOWNUSDT,0.0449,0.0493,0.0422,0.0477,462389.9751
2021-03-18,BINANCE:BTCDOWNUSDT,0.0479,0.0509,0.0437,0.047,330563.4928
2021-03-19,BINANCE:BTCDOWNUSDT,0.0471,0.0476,0.043,0.0471,299690.6228
2021-03-20,BINANCE:BTCDOWNUSDT,0.0471,0.053,0.046,0.0486,366808.6553
2021-03-21,BINANCE:BTCDOWNUSDT,0.0486,0.0578,0.0461,0.0568,402887.9886
2021-03-22,BINANCE:BTCDOWNUSDT,0.0568,0.0595,0.0524,0.0562,411970.2329
2021-03-23,BINANCE:BTCDOWNUSDT,0.0561,0.0629,0.0492,0.0609,594507.4626
2021-03-24,BINANCE:BTCDOWNUSDT,0.0608,0.0655,0.0577,0.0627,670010.6001
2021-03-25,BINANCE:BTCDOWNUSDT,0.0628,0.063,0.0508,0.051,453941.8331
2021-03-26,BINANCE:BTCDOWNUSDT,0.0511,0.0532,0.0476,0.0494,430657.5221
2021-03-27,BINANCE:BTCDOWNUSDT,0.0494,0.0516,0.0477,0.0493,341002.4325
2021-03-28,BINANCE:BTCDOWNUSDT,0.0493,0.0513,0.0438,0.0455,404073.0327
2021-03-29,BINANCE:BTCDOWNUSDT,0.0455,0.0467,0.042,0.0432,247868.7642
2021-03-30,BINANCE:BTCDOWNUSDT,0.0433,0.0467,0.0413,0.0432,396989.7442
2021-03-31,BINANCE:BTCDOWNUSDT,0.0432,0.0454,0.042,0.0436,218487.7439
2021-04-01,BINANCE:BTCDOWNUSDT,0.0437,0.0446,0.0405,0.0435,250820.2516
2021-04-02,BINANCE:BTCDOWNUSDT,0.0435,0.048,0.0419,0.0476,295321.8308
2021-04-03,BINANCE:BTCDOWNUSDT,0.0475,0.0489,0.0448,0.0455,238383.8725
2021-04-04,BINANCE:BTCDOWNUSDT,0.0456,0.0485,0.0431,0.0435,265480.0368
2021-04-05,BINANCE:BTCDOWNUSDT,0.0435,0.0476,0.0427,0.0463,273221.5114
2021-04-06,BINANCE:BTCDOWNUSDT,0.0464,0.05284,0.045,0.0517,505458.8885
2021-04-07,BINANCE:BTCDOWNUSDT,0.0516,0.05216,0.04617,0.04631,223648.3742
2021-04-08,BINANCE:BTCDOWNUSDT,0.04637,0.04735,0.04437,0.04629,163362.0384
2021-04-09,BINANCE:BTCDOWNUSDT,0.04629,0.04689,0.03884,0.04226,343972.9813
2021-04-10,BINANCE:BTCDOWNUSDT,0.04228,0.0433,0.0408,0.04215,206284.071
2021-04-11,BINANCE:BTCDOWNUSDT,0.04211,0.0432,0.04005,0.04259,237992.9322
2021-04-12,BINANCE:BTCDOWNUSDT,0.0426,0.04278,0.03639,0.03686,371187.3063
2021-04-13,BINANCE:BTCDOWNUSDT,0.03682,0.0408,0.03472,0.03802,442745.0692
2021-04-14,BINANCE:BTCDOWNUSDT,0.03814,0.03979,0.0369,0.0379,174478.6741
2021-04-15,BINANCE:BTCDOWNUSDT,0.03807,0.044,0.03755,0.04163,255797.0433
2021-04-16,BINANCE:BTCDOWNUSDT,0.04164,0.04535,0.03948,0.04438,221239.2668
2021-04-17,BINANCE:BTCDOWNUSDT,0.04445,0.0617,0.04309,0.05124,587005.4502
2021-04-18,BINANCE:BTCDOWNUSDT,0.05124,0.05485,0.04835,0.05225,427489.5543
2021-04-19,BINANCE:BTCDOWNUSDT,0.05225,0.05688,0.04732,0.04893,472134.3343
2021-04-20,BINANCE:BTCDOWNUSDT,0.04889,0.05646,0.04813,0.05596,384361.863
2021-04-21,BINANCE:BTCDOWNUSDT,0.05598,0.06411,0.05175,0.06099,645810.9307
2021-04-22,BINANCE:BTCDOWNUSDT,0.06114,0.07227,0.05997,0.06203,772157.351
2021-04-23,BINANCE:BTCDOWNUSDT,0.062,0.0694,0.06171,0.06563,414373.3496
2021-04-24,BINANCE:BTCDOWNUSDT,0.06563,0.075,0.06418,0.0667,436983.6416
2021-04-25,BINANCE:BTCDOWNUSDT,0.06664,0.06788,0.04912,0.05016,769403.7489
2021-04-26,BINANCE:BTCDOWNUSDT,0.0502,0.05225,0.046,0.04741,447674.0434
2021-04-27,BINANCE:BTCDOWNUSDT,0.04743,0.05066,0.0435,0.04685,461120.9273
2021-04-28,BINANCE:BTCDOWNUSDT,0.04681,0.0517,0.04603,0.04934,424164.7
2021-04-29,BINANCE:BTCDOWNUSDT,0.04939,0.05031,0.04077,0.04125,444073.0484
2021-04-30,BINANCE:BTCDOWNUSDT,0.04124,0.04238,0.0397,0.04101,289693.2608
2021-05-01,BINANCE:BTCDOWNUSDT,0.04096,0.04436,0.04084,0.04338,299196.223
2021-05-02,BINANCE:BTCDOWNUSDT,0.04338,0.04376,0.03893,0.04255,379672.4419
2021-05-03,BINANCE:BTCDOWNUSDT,0.04245,0.05035,0.0423,0.05008,597475.4983
2021-05-04,BINANCE:BTCDOWNUSDT,0.05017,0.05078,0.04118,0.04193,516321.4302
2021-05-05,BINANCE:BTCDOWNUSDT,0.04198,0.04656,0.04037,0.04421,455887.5266
2021-05-06,BINANCE:BTCDOWNUSDT,0.04427,0.04665,0.03964,0.04236,373599.0932
2021-05-07,BINANCE:BTCDOWNUSDT,0.04242,0.04325,0.03822,0.03947,413345.644
2021-05-08,BINANCE:BTCDOWNUSDT,0.03951,0.04424,0.03877,0.0407,368900.4075
2021-05-09,BINANCE:BTCDOWNUSDT,0.04068,0.05079,0.03821,0.04557,609114.5154
2021-05-10,BINANCE:BTCDOWNUSDT,0.04564,0.04838,0.04359,0.04402,464737.4448
2021-05-11,BINANCE:BTCDOWNUSDT,0.044,0.06099,0.04145,0.05784,716091.5205
2021-05-12,BINANCE:BTCDOWNUSDT,0.05786,0.069,0.05211,0.05758,1253337.11
2021-05-13,BINANCE:BTCDOWNUSDT,0.05758,0.06,0.05228,0.05727,514174.5024
2021-05-14,BINANCE:BTCDOWNUSDT,0.05734,0.06699,0.05468,0.06628,733462.534
2021-05-15,BINANCE:BTCDOWNUSDT,0.0663,0.07593,0.0577,0.06478,923554.7726
2021-05-16,BINANCE:BTCDOWNUSDT,0.06491,0.08374,0.06391,0.07707,1103212.6344
2021-05-17,BINANCE:BTCDOWNUSDT,0.07749,0.08396,0.06714,0.08069,968517.4286
2021-05-18,BINANCE:BTCDOWNUSDT,0.08063,0.1748,0.06979,0.08698,4147225.4486
2021-05-19,BINANCE:BTCDOWNUSDT,0.087,0.09587,0.05563,0.064,1615290.8324
2021-05-20,BINANCE:BTCDOWNUSDT,0.06419,0.09688,0.05702,0.07156,2204806.4183
2021-05-21,BINANCE:BTCDOWNUSDT,0.07165,0.0826,0.06314,0.06969,1353046.3573
2021-05-22,BINANCE:BTCDOWNUSDT,0.06976,0.096,0.06647,0.07452,1965585.6282
2021-05-23,BINANCE:BTCDOWNUSDT,0.07453,0.07625,0.05099,0.0539,1662052.6161
2021-05-24,BINANCE:BTCDOWNUSDT,0.05386,0.06097,0.0512,0.05524,1226269.4966
2021-05-25,BINANCE:BTCDOWNUSDT,0.05544,0.05697,0.04826,0.05314,981222.5388
2021-05-26,BINANCE:BTCDOWNUSDT,0.0532,0.05939,0.04981,0.05484,878431.2466
2021-05-27,BINANCE:BTCDOWNUSDT,0.05481,0.066,0.054,0.06251,1335511.4167
2021-05-28,BINANCE:BTCDOWNUSDT,0.06246,0.0696,0.05648,0.06649,1117632.9538
2021-05-29,BINANCE:BTCDOWNUSDT,0.06627,0.07048,0.0593,0.0628,709737.6757
2021-05-30,BINANCE:BTCDOWNUSDT,0.06271,0.06766,0.05654,0.05721,915134.5762
2021-05-31,BINANCE:BTCDOWNUSDT,0.0573,0.06279,0.05522,0.05925,714033.7462
2021-06-01,BINANCE:BTCDOWNUSDT,0.05918,0.0619,0.0542,0.0564,511662.5711
2021-06-02,BINANCE:BTCDOWNUSDT,0.05639,0.05744,0.05031,0.05119,682051.7307
2021-06-03,BINANCE:BTCDOWNUSDT,0.05117,0.0629,0.051,0.05875,924450.5433
2021-06-04,BINANCE:BTCDOWNUSDT,0.05857,0.06549,0.05512,0.06314,925663.4731
2021-06-05,BINANCE:BTCDOWNUSDT,0.06314,0.064,0.05978,0.0621,509631.5257
2021-06-06,BINANCE:BTCDOWNUSDT,0.0621,0.07034,0.05875,0.0694,717285.9188
2021-06-07,BINANCE:BTCDOWNUSDT,0.06924,0.08,0.06729,0.07026,1051739.849
2021-06-08,BINANCE:BTCDOWNUSDT,0.0703,0.0745,0.05511,0.05572,1489774.818
2021-06-09,BINANCE:BTCDOWNUSDT,0.05571,0.05994,0.05182,0.05741,1325317.0313
2021-06-10,BINANCE:BTCDOWNUSDT,0.05745,0.05948,0.0549,0.05585,828100.5416
2021-06-11,BINANCE:BTCDOWNUSDT,0.0559,0.06329,0.05555,0.06063,1065354.6347
2021-06-12,BINANCE:BTCDOWNUSDT,0.06058,0.063,0.04916,0.05039,1159393.0748
2021-06-13,BINANCE:BTCDOWNUSDT,0.0504,0.05118,0.04508,0.04633,1318417.6433
2021-06-14,BINANCE:BTCDOWNUSDT,0.04633,0.04884,0.0443,0.04735,1139188.4084
2021-06-15,BINANCE:BTCDOWNUSDT,0.04737,0.05255,0.04649,0.05196,1034695.7215
2021-06-16,BINANCE:BTCDOWNUSDT,0.05196,0.05485,0.04856,0.05283,934649.0316
2021-06-17,BINANCE:BTCDOWNUSDT,0.05277,0.06211,0.05238,0.06,962066.7755
2021-06-18,BINANCE:BTCDOWNUSDT,0.0598,0.06349,0.05741,0.06077,859833.874
2021-06-19,BINANCE:BTCDOWNUSDT,0.06082,0.0691,0.05808,0.06028,1062861.095
2021-06-20,BINANCE:BTCDOWNUSDT,0.06027,0.07821,0.05973,0.0765,1605730.8239
2021-06-21,BINANCE:BTCDOWNUSDT,0.0765,0.08999,0.06309,0.0675,2041367.5728
2021-06-22,BINANCE:BTCDOWNUSDT,0.0675,0.0718,0.05501,0.0613,1538635.2281
2021-06-23,BINANCE:BTCDOWNUSDT,0.06129,0.06787,0.05312,0.05629,1134128.1642
2021-06-24,BINANCE:BTCDOWNUSDT,0.05621,0.07181,0.05234,0.07024,1656522.6155
2021-06-25,BINANCE:BTCDOWNUSDT,0.07038,0.0777,0.0643,0.06673,1428678.8586
2021-06-26,BINANCE:BTCDOWNUSDT,0.06675,0.06833,0.05574,0.05599,1373633.2963
2021-06-27,BINANCE:BTCDOWNUSDT,0.05581,0.059,0.05343,0.0567,1267985.2601
2021-06-28,BINANCE:BTCDOWNUSDT,0.0567,0.0578,0.04881,0.05106,1424685.5912
2021-06-29,BINANCE:BTCDOWNUSDT,0.05115,0.05768,0.05058,0.05413,1149005.0396
2021-06-30,BINANCE:BTCDOWNUSDT,0.05409,0.0627,0.05409,0.05967,1084300.0414
2021-07-01,BINANCE:BTCDOWNUSDT,0.05982,0.06287,0.05787,0.05892,989389.9839
2021-07-02,BINANCE:BTCDOWNUSDT,0.05892,0.06029,0.05438,0.05541,779731.9483
2021-07-03,BINANCE:BTCDOWNUSDT,0.05532,0.05654,0.05053,0.05296,701218.9627
2021-07-04,BINANCE:BTCDOWNUSDT,0.053,0.06123,0.053,0.0589,1134956.262
2021-07-05,BINANCE:BTCDOWNUSDT,0.05889,0.05976,0.053,0.05676,1085830.4444
2021-07-06,BINANCE:BTCDOWNUSDT,0.05671,0.0581,0.05319,0.05787,705744.4721
2021-07-07,BINANCE:BTCDOWNUSDT,0.05792,0.06616,0.05763,0.06227,1065784.4638
2021-07-08,BINANCE:BTCDOWNUSDT,0.06217,0.06536,0.0557,0.0574,1072990.2253
2021-07-09,BINANCE:BTCDOWNUSDT,0.0574,0.05991,0.055,0.05826,595256.9617
2021-07-10,BINANCE:BTCDOWNUSDT,0.05826,0.0589,0.05425,0.0554,562757.8428
2021-07-11,BINANCE:BTCDOWNUSDT,0.0554,0.06045,0.05425,0.05887,806778.1885
2021-07-12,BINANCE:BTCDOWNUSDT,0.05895,0.0627,0.05803,0.06049,694485.1352
2021-07-13,BINANCE:BTCDOWNUSDT,0.06049,0.0659,0.05847,0.05972,678678.8907
2021-07-14,BINANCE:BTCDOWNUSDT,0.05972,0.068,0.05784,0.0643,748526.0993
2021-07-15,BINANCE:BTCDOWNUSDT,0.06424,0.06885,0.0623,0.06676,616330.9633
2021-07-16,BINANCE:BTCDOWNUSDT,0.06673,0.06783,0.0639,0.06603,503154.5412
2021-07-17,BINANCE:BTCDOWNUSDT,0.06603,0.06775,0.06172,0.06466,504862.5993
2021-07-18,BINANCE:BTCDOWNUSDT,0.06466,0.07124,0.06417,0.06922,610487.6508
2021-07-19,BINANCE:BTCDOWNUSDT,0.06908,0.07798,0.06811,0.0751,670367.3875
2021-07-20,BINANCE:BTCDOWNUSDT,0.07502,0.07669,0.05797,0.06191,933117.1496
2021-07-21,BINANCE:BTCDOWNUSDT,0.06192,0.0638,0.05983,0.06116,423407.5917
2021-07-22,BINANCE:BTCDOWNUSDT,0.06115,0.06235,0.05545,0.05552,484429.342
2021-07-23,BINANCE:BTCDOWNUSDT,0.05544,0.05663,0.0524,0.05308,609802.0891
2021-07-24,BINANCE:BTCDOWNUSDT,0.05308,0.05448,0.04929,0.04945,556471.2573
2021-07-25,BINANCE:BTCDOWNUSDT,0.04938,0.04989,0.03217,0.0409,2033120.1714
2021-07-26,BINANCE:BTCDOWNUSDT,0.0409,0.043,0.035,0.03538,1438438.8945
2021-07-27,BINANCE:BTCDOWNUSDT,0.03537,0.03668,0.0322,0.03398,1917554.5608
2021-07-28,BINANCE:BTCDOWNUSDT,0.03399,0.03538,0.03275,0.03396,625788.3298
2021-07-29,BINANCE:BTCDOWNUSDT,0.03395,0.03724,0.0291,0.02928,764872.1101
2021-07-30,BINANCE:BTCDOWNUSDT,0.02931,0.03172,0.0289,0.03092,578392.0481
2021-07-31,BINANCE:BTCDOWNUSDT,0.03092,0.03506,0.02855,0.03415,612909.3372
2021-08-01,BINANCE:BTCDOWNUSDT,0.03415,0.03677,0.03288,0.03586,554775.971
2021-08-02,BINANCE:BTCDOWNUSDT,0.03586,0.039,0.03438,0.03775,667420.2912
2021-08-03,BINANCE:BTCDOWNUSDT,0.03777,0.03952,0.03308,0.03371,582019.0479
2021-08-04,BINANCE:BTCDOWNUSDT,0.03368,0.04064,0.03004,0.03098,989356.186
2021-08-05,BINANCE:BTCDOWNUSDT,0.03098,0.0328,0.02654,0.02753,764022.922
2021-08-06,BINANCE:BTCDOWNUSDT,0.02753,0.02815,0.02428,0.02466,805817.515
2021-08-07,BINANCE:BTCDOWNUSDT,0.02465,0.02671,0.02346,0.02586,936062.5748
2021-08-08,BINANCE:BTCDOWNUSDT,0.02587,0.02737,0.02179,0.02212,1043332.9396
2021-08-09,BINANCE:BTCDOWNUSDT,0.02213,0.0245,0.02138,0.02317,715992.5212
2021-08-10,BINANCE:BTCDOWNUSDT,0.0232,0.02349,0.02141,0.02319,524243.8902
2021-08-11,BINANCE:BTCDOWNUSDT,0.02322,0.0258,0.02223,0.02498,662593.4576
2021-08-12,BINANCE:BTCDOWNUSDT,0.02499,0.0252,0.01956,0.01984,591081.0509
2021-08-13,BINANCE:BTCDOWNUSDT,0.01984,0.02159,0.01936,0.02048,490214.6627
2021-08-14,BINANCE:BTCDOWNUSDT,0.02048,0.022,0.0202,0.0206,471221.9227
2021-08-15,BINANCE:BTCDOWNUSDT,0.0206,0.02188,0.01962,0.02165,456836.4605
2021-08-16,BINANCE:BTCDOWNUSDT,0.02162,0.02317,0.02026,0.02293,565530.6576
2021-08-17,BINANCE:BTCDOWNUSDT,0.02293,0.02343,0.02147,0.02293,444179.7182
2021-08-18,BINANCE:BTCDOWNUSDT,0.02293,0.02373,0.02036,0.02072,427514.6591
2021-08-19,BINANCE:BTCDOWNUSDT,0.0207,0.02089,0.01775,0.01802,513728.5732
2021-08-20,BINANCE:BTCDOWNUSDT,0.01802,0.01911,0.01752,0.01848,423850.6483
2021-08-21,BINANCE:BTCDOWNUSDT,0.01845,0.01926,0.01785,0.01808,306096.8229
2021-08-22,BINANCE:BTCDOWNUSDT,0.01804,0.01827,0.01677,0.01782,423441.6394
2021-08-23,BINANCE:BTCDOWNUSDT,0.01785,0.01978,0.0175,0.0197,413591.2833
2021-08-24,BINANCE:BTCDOWNUSDT,0.0197,0.02034,0.01814,0.01839,353138.7447
2021-08-25,BINANCE:BTCDOWNUSDT,0.01842,0.0213,0.01803,0.02066,369929.0716
2021-08-26,BINANCE:BTCDOWNUSDT,0.0207,0.02122,0.01819,0.01829,366802.2551
2021-08-27,BINANCE:BTCDOWNUSDT,0.01829,0.01905,0.01806,0.01848,249092.0714
2021-08-28,BINANCE:BTCDOWNUSDT,0.01848,0.01971,0.01767,0.01863,316342.2508
2021-08-29,BINANCE:BTCDOWNUSDT,0.01863,0.02081,0.01852,0.02062,370501.5521
2021-08-30,BINANCE:BTCDOWNUSDT,0.02066,0.02092,0.0193,0.02048,288914.4477
2021-08-31,BINANCE:BTCDOWNUSDT,0.0205,0.02117,0.01837,0.01867,338854.142
2021-09-01,BINANCE:BTCDOWNUSDT,0.01867,0.01892,0.01697,0.01822,401112.9381
2021-09-02,BINANCE:BTCDOWNUSDT,0.01825,0.01927,0.01631,0.01723,493828.5238
2021-09-03,BINANCE:BTCDOWNUSDT,0.01722,0.01773,0.01686,0.0173,226697.8781
2021-09-04,BINANCE:BTCDOWNUSDT,0.0173,0.01765,0.01588,0.01598,301253.6812
2021-09-05,BINANCE:BTCDOWNUSDT,0.01598,0.01648,0.01526,0.01535,338800.2871
2021-09-06,BINANCE:BTCDOWNUSDT,0.01535,0.02237,0.01517,0.0191,934522.6047
2021-09-07,BINANCE:BTCDOWNUSDT,0.01906,0.02183,0.01856,0.01995,443012.4921
2021-09-08,BINANCE:BTCDOWNUSDT,0.01996,0.02059,0.01848,0.01966,272334.8483
2021-09-09,BINANCE:BTCDOWNUSDT,0.01964,0.02216,0.0189,0.02147,324096.0282
2021-09-10,BINANCE:BTCDOWNUSDT,0.02144,0.02154,0.02009,0.02108,227121.6234
2021-09-11,BINANCE:BTCDOWNUSDT,0.02115,0.02162,0.01935,0.02007,238936.2382
2021-09-12,BINANCE:BTCDOWNUSDT,0.02007,0.0232,0.0189,0.02136,395028.2044
2021-09-13,BINANCE:BTCDOWNUSDT,0.02135,0.02176,0.01855,0.01876,353219.4504
2021-09-14,BINANCE:BTCDOWNUSDT,0.01879,0.01928,0.01715,0.01749,307489.3812
2021-09-15,BINANCE:BTCDOWNUSDT,0.0175,0.01876,0.0171,0.01794,379778.8152
2021-09-16,BINANCE:BTCDOWNUSDT,0.01794,0.01907,0.0175,0.0185,256811.4526
2021-09-17,BINANCE:BTCDOWNUSDT,0.01846,0.01876,0.01675,0.01732,263306.1442
2021-09-18,BINANCE:BTCDOWNUSDT,0.01734,0.019,0.01728,0.01855,259613.53
2021-09-19,BINANCE:BTCDOWNUSDT,0.01858,0.0243,0.0185,0.02369,554472.5773
2021-09-20,BINANCE:BTCDOWNUSDT,0.02372,0.02833,0.02283,0.02687,525207.0438
2021-09-21,BINANCE:BTCDOWNUSDT,0.02684,0.02703,0.02213,0.02275,393129.5486
2021-09-22,BINANCE:BTCDOWNUSDT,0.02281,0.02348,0.02082,0.021,416916.4626
2021-09-23,BINANCE:BTCDOWNUSDT,0.02101,0.02684,0.02061,0.02385,510797.6667
2021-09-24,BINANCE:BTCDOWNUSDT,0.02382,0.02548,0.02365,0.02408,246046.4793
2021-09-25,BINANCE:BTCDOWNUSDT,0.02405,0.0268,0.02226,0.02334,415141.6509
2021-09-26,BINANCE:BTCDOWNUSDT,0.0234,0.0249,0.02168,0.02482,354002.5933
2021-09-27,BINANCE:BTCDOWNUSDT,0.0248,0.0266,0.02395,0.02642,395982.4714
2021-09-28,BINANCE:BTCDOWNUSDT,0.02646,0.02679,0.02414,0.02568,307545.1358
2021-09-29,BINANCE:BTCDOWNUSDT,0.02568,0.0259,0.022,0.02242,559458.9513
2021-09-30,BINANCE:BTCDOWNUSDT,0.02242,0.02313,0.01685,0.01712,680754.9069
2021-10-01,BINANCE:BTCDOWNUSDT,0.01713,0.01772,0.01689,0.01753,287165.4465
2021-10-02,BINANCE:BTCDOWNUSDT,0.01753,0.01797,0.01607,0.01708,300341.0683
2021-10-03,BINANCE:BTCDOWNUSDT,0.01706,0.01818,0.01592,0.01618,548771.4352
2021-10-04,BINANCE:BTCDOWNUSDT,0.01618,0.01636,0.01408,0.01444,617130.7934
2021-10-05,BINANCE:BTCDOWNUSDT,0.01444,0.01515,0.0112,0.01175,958529.0243
2021-10-06,BINANCE:BTCDOWNUSDT,0.01175,0.01272,0.01175,0.01251,580276.0585
2021-10-07,BINANCE:BTCDOWNUSDT,0.0125,0.01259,0.0113,0.01245,463954.9719
2021-10-08,BINANCE:BTCDOWNUSDT,0.01243,0.0126,0.01167,0.01196,247460.0312
2021-10-09,BINANCE:BTCDOWNUSDT,0.01195,0.01237,0.01111,0.01211,469708.7283
2021-10-10,BINANCE:BTCDOWNUSDT,0.01212,0.01222,0.0105,0.01064,697712.2756
2021-10-11,BINANCE:BTCDOWNUSDT,0.01063,0.01237,0.01052,0.01139,731584.294
2021-10-12,BINANCE:BTCDOWNUSDT,0.01137,0.01225,0.01047,0.01067,633448.736
2021-10-13,BINANCE:BTCDOWNUSDT,0.01069,0.01095,0.0101,0.0107,528460.7048
2021-10-14,BINANCE:BTCDOWNUSDT,0.01069,0.01093,0.0079,0.00858,1223749.6401
2021-10-15,BINANCE:BTCDOWNUSDT,0.00857,0.00923,0.0083,0.00895,599878.7628
2021-10-16,BINANCE:BTCDOWNUSDT,0.00894,0.00976,0.0086,0.00869,615066.3029
2021-10-17,BINANCE:BTCDOWNUSDT,0.00869,0.00938,0.0082,0.00851,797333.6149
2021-10-18,BINANCE:BTCDOWNUSDT,0.0085,0.00877,0.00751,0.00759,956823.1443
2021-10-19,BINANCE:BTCDOWNUSDT,0.00758,0.00784,0.00653,0.00691,991202.8325
2021-10-20,BINANCE:BTCDOWNUSDT,0.0069,0.00803,0.00673,0.007981,1066932.8387
2021-10-21,BINANCE:BTCDOWNUSDT,0.00799,0.008644,0.007534,0.008467,745156.3273
2021-10-22,BINANCE:BTCDOWNUSDT,0.008457,0.008797,0.00814,0.008273,430040.2776
2021-10-23,BINANCE:BTCDOWNUSDT,0.008275,0.00888,0.00821,0.00844,448578.5322
2021-10-24,BINANCE:BTCDOWNUSDT,0.00844,0.008509,0.00754,0.007752,456610.5948
2021-10-25,BINANCE:BTCDOWNUSDT,0.007752,0.00885,0.00768,0.00867,467822.966
2021-10-26,BINANCE:BTCDOWNUSDT,0.00867,0.0095,0.008258,0.00938,622010.2687
2021-10-27,BINANCE:BTCDOWNUSDT,0.009378,0.009654,0.00784,0.00856,621231.4013
2021-10-28,BINANCE:BTCDOWNUSDT,0.00857,0.0087,0.007679,0.007948,387242.4166
2021-10-29,BINANCE:BTCDOWNUSDT,0.007941,0.008553,0.00794,0.00812,277193.0374
2021-10-30,BINANCE:BTCDOWNUSDT,0.008111,0.008846,0.007923,0.008325,311393.5149
2021-10-31,BINANCE:BTCDOWNUSDT,0.008339,0.009079,0.00791,0.00854,416996.092
2021-11-01,BINANCE:BTCDOWNUSDT,0.00852,0.00863,0.007212,0.007611,521248.2987
2021-11-02,BINANCE:BTCDOWNUSDT,0.007611,0.008699,0.007512,0.007748,448396.1922
2021-11-03,BINANCE:BTCDOWNUSDT,0.007744,0.008645,0.00769,0.008372,386817.9051
2021-11-04,BINANCE:BTCDOWNUSDT,0.008365,0.008663,0.007913,0.00855,298669.2999
2021-11-05,BINANCE:BTCDOWNUSDT,0.00858,0.00897,0.00832,0.008409,281865.9122
2021-11-06,BINANCE:BTCDOWNUSDT,0.008404,0.008467,0.007689,0.00769,301765.8991
2021-11-07,BINANCE:BTCDOWNUSDT,0.00769,0.007704,0.006362,0.006432,905115.4607
2021-11-08,BINANCE:BTCDOWNUSDT,0.006437,0.0067,0.006202,0.00657,674787.5737
2021-11-09,BINANCE:BTCDOWNUSDT,0.00657,0.0074,0.00612,0.007007,1157280.586
2021-11-10,BINANCE:BTCDOWNUSDT,0.00701,0.007191,0.00687,0.007057,663319.2624
2021-11-11,BINANCE:BTCDOWNUSDT,0.007065,0.00765,0.006889,0.007217,704016.9794
2021-11-12,BINANCE:BTCDOWNUSDT,0.007221,0.007394,0.007001,0.007171,351801.2255
2021-11-13,BINANCE:BTCDOWNUSDT,0.007162,0.007362,0.006886,0.0069,377619.8839
2021-11-14,BINANCE:BTCDOWNUSDT,0.006898,0.007435,0.0067,0.007368,495128.7402
2021-11-15,BINANCE:BTCDOWNUSDT,0.007368,0.008631,0.007361,0.008212,1162214.2076
2021-11-16,BINANCE:BTCDOWNUSDT,0.008239,0.008699,0.008017,0.008149,738597.4748
2021-11-17,BINANCE:BTCDOWNUSDT,0.008157,0.009214,0.007971,0.009105,738138.8888
2021-11-18,BINANCE:BTCDOWNUSDT,0.009105,0.0095,0.008699,0.008788,488189.8509
2021-11-19,BINANCE:BTCDOWNUSDT,0.008783,0.009028,0.00828,0.00833,347116.8365
2021-11-20,BINANCE:BTCDOWNUSDT,0.008319,0.008679,0.008243,0.008632,260533.6736
2021-11-21,BINANCE:BTCDOWNUSDT,0.008635,0.0095,0.008388,0.009306,465766.7072
2021-11-22,BINANCE:BTCDOWNUSDT,0.009306,0.009585,0.008834,0.00896,365976.1319
2021-11-23,BINANCE:BTCDOWNUSDT,0.008958,0.00946,0.008896,0.009045,286111.0773
2021-11-24,BINANCE:BTCDOWNUSDT,0.00904,0.009091,0.008376,0.008518,261151.8988
2021-11-25,BINANCE:BTCDOWNUSDT,0.008506,0.010282,0.008461,0.0102,575689.3089
2021-11-26,BINANCE:BTCDOWNUSDT,0.010205,0.010227,0.009643,0.009854,231223.6195
2021-11-27,BINANCE:BTCDOWNUSDT,0.009877,0.010376,0.008887,0.008948,324919.281
2021-11-28,BINANCE:BTCDOWNUSDT,0.008946,0.009182,0.0084,0.008759,351259.2176
2021-11-29,BINANCE:BTCDOWNUSDT,0.008756,0.009414,0.008181,0.009083,524094.8578
2021-11-30,BINANCE:BTCDOWNUSDT,0.009058,0.009228,0.008351,0.00898,375113.0929
2021-12-01,BINANCE:BTCDOWNUSDT,0.00898,0.009487,0.008926,0.009225,254096.247
2021-12-02,BINANCE:BTCDOWNUSDT,0.009235,0.011109,0.008817,0.01026,392182.5175
2021-12-03,BINANCE:BTCDOWNUSDT,0.010273,0.015988,0.010181,0.011577,945194.4114
2021-12-04,BINANCE:BTCDOWNUSDT,0.011583,0.01262,0.011202,0.01148,462468.9624
